00000000  EB22              jmp short 0x24
00000002  90                nop
00000003  0000              add [bx+si],al
00000005  0000              add [bx+si],al
00000007  0000              add [bx+si],al
00000009  0000              add [bx+si],al
0000000B  0000              add [bx+si],al
0000000D  0000              add [bx+si],al
0000000F  0000              add [bx+si],al
00000011  0000              add [bx+si],al
00000013  0000              add [bx+si],al
00000015  0000              add [bx+si],al
00000017  0000              add [bx+si],al
00000019  0000              add [bx+si],al
0000001B  0000              add [bx+si],al
0000001D  0000              add [bx+si],al
0000001F  0000              add [bx+si],al
00000021  0000              add [bx+si],al
00000023  00EA              add dl,ch
00000025  297CC0            sub [si-0x40],di
00000028  07                pop es
00000029  FA                cli
0000002A  B80000            mov ax,0x0
0000002D  8ED8              mov ds,ax
0000002F  8EC0              mov es,ax
00000031  B80000            mov ax,0x0
00000034  8ED0              mov ss,ax
00000036  BC007C            mov sp,0x7c00
00000039  FB                sti
0000003A  FA                cli
0000003B  0F0116677C        lgdt [0x7c67]
00000040  0F20C0            mov eax,cr0
00000043  6683C801          or eax,byte +0x1
00000047  0F22C0            mov cr0,eax
0000004A  EA6D7C0800        jmp 0x8:0x7c6d
0000004F  0000              add [bx+si],al
00000051  0000              add [bx+si],al
00000053  0000              add [bx+si],al
00000055  0000              add [bx+si],al
00000057  FF                db 0xff
00000058  FF00              inc word [bx+si]
0000005A  0000              add [bx+si],al
0000005C  9ACF00FFFF        call 0xffff:0xcf
00000061  0000              add [bx+si],al
00000063  0092CF00          add [bp+si+0xcf],dl
00000067  17                pop ss
00000068  004F7C            add [bx+0x7c],cl
0000006B  0000              add [bx+si],al
0000006D  B80100            mov ax,0x1
00000070  0000              add [bx+si],al
00000072  B96400            mov cx,0x64
00000075  0000              add [bx+si],al
00000077  BF0000            mov di,0x0
0000007A  1000              adc [bx+si],al
0000007C  E80700            call 0x86
0000007F  0000              add [bx+si],al
00000081  EA00001000        jmp 0x10:0x0
00000086  0800              or [bx+si],al
00000088  89C3              mov bx,ax
0000008A  0DE000            or ax,0xe0
0000008D  0000              add [bx+si],al
0000008F  C1E818            shr ax,byte 0x18
00000092  66BAF601EE89      mov edx,0x89ee01f6
00000098  C866BA12          enter 0xba66,0x12
0000009C  0FEE89D866        pmaxsw mm1,[bx+di+0x66d8]
000000A1  BA130F            mov dx,0xf13
000000A4  EE                out dx,al
000000A5  66BA140F89D8      mov edx,0xd8890f14
000000AB  C1E808            shr ax,byte 0x8
000000AE  EE                out dx,al
000000AF  66BAF50189D8      mov edx,0xd88901f5
000000B5  C1E810            shr ax,byte 0x10
000000B8  EE                out dx,al
000000B9  66BAF701B020      mov edx,0x20b001f7
000000BF  EE                out dx,al
000000C0  51                push cx
000000C1  66BAF701ECA8      mov edx,0xa8ec01f7
000000C7  0874F7            or [si-0x9],dh
000000CA  B90001            mov cx,0x100
000000CD  0000              add [bx+si],al
000000CF  66BAF001F366      mov edx,0x66f301f0
000000D5  6D                insw
000000D6  59                pop cx
000000D7  E2E7              loop 0xc0
000000D9  C3                ret
000000DA  0000              add [bx+si],al
000000DC  0000              add [bx+si],al
000000DE  0000              add [bx+si],al
000000E0  0000              add [bx+si],al
000000E2  0000              add [bx+si],al
000000E4  0000              add [bx+si],al
000000E6  0000              add [bx+si],al
000000E8  0000              add [bx+si],al
000000EA  0000              add [bx+si],al
000000EC  0000              add [bx+si],al
000000EE  0000              add [bx+si],al
000000F0  0000              add [bx+si],al
000000F2  0000              add [bx+si],al
000000F4  0000              add [bx+si],al
000000F6  0000              add [bx+si],al
000000F8  0000              add [bx+si],al
000000FA  0000              add [bx+si],al
000000FC  0000              add [bx+si],al
000000FE  0000              add [bx+si],al
